ID,item_cnt_month
137429,0.06
137430,0.08
137431,0.16
137432,0.08
137433,0.15
137434,0.24
137435,0.06
137436,0.06
137437,0.07
137438,0.09
137439,0.06
137440,0.01
137441,0.04
137442,0.03
137443,0.01
137444,0.12
137445,0.08
137446,0.09
137447,0.09
137448,0.07
137449,0.02
137450,0.2
137451,0.32
137452,0.08
137453,0.09
137454,0.16
137455,0.21
137456,0.04
137457,0.06
137458,0.16
137459,0.02
137460,0.14
137461,0.09
137462,0.07
137463,0.25
137464,0.13
137465,0.03
137466,0.07
137467,0.02
137468,0.14
137469,0.08
137470,0.19
137471,0.15
137472,0.08
137473,0.08
137474,0.08
137475,0.1
137476,0.12
137477,0.03
137478,0.15
137479,0.12
137480,0.15
137481,0.1
137482,0.14
137483,0.26
137484,0.14
137485,0.08
137486,0.2
137487,0.07
137488,0.04
137489,0.07
137490,0.14
137491,0.23
137492,0.28
137493,0
137494,0.17
137495,0.22
137496,0.21
137497,0.12
137498,0.08
137499,0.06
137500,0.07
137501,0.13
137502,0.13
137503,0.05
137504,0.09
137505,0.1
137506,0.05
137507,0.12
137508,0.02
137509,0.01
137510,0.08
137511,0.1
137512,0.02
137513,0.03
137514,0.13
137515,0.12
137516,0.12
137517,0.17
137518,0.08
137519,0.18
137520,0.09
137521,0.11
137522,0.02
137523,0.12
137524,0.09
137525,0.11
137526,0.03
137527,0.3
137528,0.15
137529,0.18
137530,0.02
137531,0.19
137532,0.18
137533,0.21
137534,0.22
137535,0.01
137536,0.05
137537,0.04
137538,0.18
137539,0.1
137540,0.02
137541,0.08
137542,0.06
137543,0.11
137544,0.04
137545,0.01
137546,0.21
137547,0.14
137548,0.02
137549,0.21
137550,0.23
137551,0
137552,0.13
137553,0.29
137554,0.09
137555,0.05
137556,0.1
137557,0.07
137558,0.11
137559,0.11
137560,0.17
137561,0.02
137562,0.18
137563,0.02
137564,0.18
137565,0.12
137566,0.09
137567,0.13
137568,0.02
137569,0.08
137570,0.09
137571,0.12
137572,0.06
137573,0.16
137574,0.14
137575,0.09
137576,0.09
137577,0.09
137578,0.34
137579,0.01
137580,0.07
137581,0.01
137582,0.14
137583,0
137584,0.11
137585,0.19
137586,0.19
137587,0.19
137588,0.24
137589,0.02
137590,0.11
137591,0.02
137592,0.26
137593,0.05
137594,0.04
137595,0.15
137596,0.08
137597,0.19
137598,0.06
137599,0.01
137600,0.05
137601,0.09
137602,0.21
137603,0.18
137604,0.17
137605,0.12
137606,0.1
137607,0.09
137608,0.17
137609,0.11
137610,0.03
137611,0.15
137612,0.14
137613,0.1
137614,0.16
137615,0.17
137616,0.06
137617,0.15
137618,0.09
137619,0.14
137620,0.01
137621,0.04
137622,0.1
137623,0
137624,0.18
137625,0.19
137626,0.18
137627,0.18
137628,0.17
137629,0.02
137630,0.03
137631,0.04
137632,0.14
137633,0.2
137634,0.1
137635,0.1
137636,0.17
137637,0.2
137638,0.23
137639,0.05
137640,0.21
137641,0.04
137642,0.19
137643,0.21
137644,0.18
137645,0.22
137646,0.36
137647,0.15
137648,0.16
137649,0.03
137650,0.04
137651,0.2
137652,0.09
137653,0.03
137654,0.16
137655,0.2
137656,0.17
137657,0.08
137658,0.25
137659,0.06
137660,0.06
137661,0.26
137662,0.14
137663,0.06
137664,0.2
137665,0.12
137666,0.21
137667,0.03
137668,0.12
137669,0.08
137670,0.17
137671,0.02
137672,0.14
137673,0.17
137674,0.01
137675,0.05
137676,0.08
137677,0.14
137678,0.23
137679,0.06
137680,0.1
137681,0.1
137682,0.16
137683,0.01
137684,0.18
137685,0.05
137686,0.11
137687,0.11
137688,0.32
137689,0.22
137690,0.05
137691,0.12
137692,0.23
137693,0.09
137694,0.04
137695,0.17
137696,0
137697,0.2
137698,0.02
137699,0.12
137700,0.16
137701,0.13
137702,0.02
137703,0.17
137704,0.16
137705,0.05
137706,0.18
137707,0.22
137708,0.03
137709,0.22
137710,0.21
137711,0.17
137712,0.14
137713,0.12
137714,0.13
137715,0.08
137716,0.1
137717,0.26
137718,0.12
137719,0.28
137720,0.06
137721,0.04
137722,0.07
137723,0.19
137724,0.23
137725,0.07
137726,0.19
137727,0.15
137728,0.13
137729,0.03
137730,0.06
137731,0.15
137732,0.19
137733,0.06
137734,0.18
137735,0.16
137736,0.06
137737,0.16
137738,0.02
137739,0.01
137740,0.18
137741,0.03
137742,0.02
137743,0
137744,0.14
137745,0.08
137746,0.01
137747,0.01
137748,0.01
137749,0.08
137750,0.15
137751,0.3
137752,0.06
137753,0.08
137754,0.15
137755,0.23
137756,0.12
137757,0.04
137758,0.05
137759,0.26
137760,0.35
137761,0.12
137762,0.15
137763,0.17
137764,0.17
137765,0.19
137766,0.22
137767,0.06
137768,0.06
137769,0.16
137770,0.25
137771,0.14
137772,0.06
137773,0.05
137774,0.18
137775,0.21
137776,0.05
137777,0.07
137778,0.12
137779,0.18
137780,0.05
137781,0.05
137782,0.05
137783,0.08
137784,0.21
137785,0.28
137786,0.13
137787,0.09
137788,0.15
137789,0.01
137790,0.02
137791,0.11
137792,0.01
137793,0.24
137794,0.16
137795,0.06
137796,0.1
137797,0.06
137798,0.24
137799,0.23
137800,0.23
137801,0.08
137802,0.21
137803,0.02
137804,0.05
137805,0.2
137806,0.04
137807,0.19
137808,0.01
137809,0.21
137810,0.06
137811,0.22
137812,0.22
137813,0.23
137814,0.05
137815,0.03
137816,0.03
137817,0.21
137818,0.01
137819,0.04
137820,0.32
137821,0.03
137822,0.08
137823,0.15
137824,0.13
137825,0.17
137826,0.03
137827,0.09
137828,0.02
137829,0.07
137830,0.11
137831,0.01
137832,0.01
137833,0.19
137834,0.19
137835,0.15
137836,0.1
137837,0.02
137838,0.02
137839,0.02
137840,0.12
137841,0.18
137842,0.1
137843,0.06
137844,0.03
137845,0.06
137846,0.06
137847,0.14
137848,0.02
137849,0.04
137850,0.16
137851,0.22
137852,0.08
137853,0.03
137854,0.04
137855,0.19
137856,0.26
137857,0.26
137858,0.05
137859,0.16
137860,0.2
137861,0.04
137862,0.2
137863,0.16
137864,0.02
137865,0.07
137866,0.27
137867,0.02
137868,0.23
137869,0.02
137870,0.19
137871,0.05
137872,0.17
137873,0.14
137874,0.05
137875,0.17
137876,0.26
137877,0.02
137878,0.23
137879,0.02
137880,0.22
137881,0.17
137882,0.02
137883,0.13
137884,0.02
137885,0.04
137886,0.2
137887,0
137888,0.1
137889,0.01
137890,0.02
137891,0.07
137892,0.06
137893,0.06
137894,0.01
137895,0.22
137896,0.16
137897,0.13
137898,0.11
137899,0.12
137900,0.14
137901,0.08
137902,0.02
137903,0.09
137904,0.08
137905,0.22
137906,0.21
137907,0.37
137908,0.09
137909,0.02
137910,0.07
137911,0.11
137912,0.2
137913,0.07
137914,0.09
137915,0.14
137916,0.09
137917,0.25
137918,0.25
137919,0.01
137920,0.02
137921,0.2
137922,0.02
137923,0.2
137924,0.15
137925,0.14
137926,0.2
137927,0.01
137928,0.01
137929,0.13
137930,0.18
137931,0.13
137932,0.14
137933,0.03
137934,0.2
137935,0.2
137936,0.2
137937,0.05
137938,0.17
137939,0.13
137940,0.13
137941,0.1
137942,0.01
137943,0.14
137944,0.07
137945,0.18
137946,0.04
137947,0.02
137948,0.14
137949,0.18
137950,0.17
137951,0.24
137952,0.1
137953,0.2
137954,0.03
137955,0.25
137956,0.18
137957,0.15
137958,0
137959,0.02
137960,0.17
137961,0.29
137962,0.27
137963,0.19
137964,0.18
137965,0.22
137966,0.19
137967,0.19
137968,0.17
137969,0.25
137970,0.31
137971,0.09
137972,0.09
137973,0.14
137974,0.05
137975,0.09
137976,0.13
137977,0.03
137978,0.06
137979,0.03
137980,0.04
137981,0.14
137982,0.14
137983,0.14
137984,0.11
137985,0.05
137986,0.12
137987,0.19
137988,0.02
137989,0.17
137990,0.02
137991,0.02
137992,0.27
137993,0.03
137994,0.18
137995,0.1
137996,0.21
137997,0.05
137998,0.04
137999,0.03
138000,0.01
138001,0.14
138002,0.12
138003,0.14
138004,0.15
138005,0.12
138006,0.07
138007,0.1
138008,0.27
138009,0.15
138010,0.18
138011,0.01
138012,0.11
138013,0.09
138014,0.18
138015,0.15
138016,0.09
138017,0.19
138018,0.14
138019,0.04
138020,0.39
138021,0.03
138022,0.09
138023,0.09
138024,0.15
138025,0.2
138026,0.26
138027,0.19
138028,0.01
138029,0.02
138030,0.17
138031,0.2
138032,0.16
138033,0.07
138034,0.06
138035,0.34
138036,0.19
138037,0.09
138038,0.12
138039,0.13
138040,0.23
138041,0.13
138042,0.19
138043,0.11
138044,0.05
138045,0.15
138046,0.05
138047,0.19
138048,0.08
138049,0.09
138050,0.02
138051,0.14
138052,0.19
138053,0.19
138054,0.07
138055,0.02
138056,0.22
138057,0.09
138058,0.02
138059,0.14
138060,0.23
138061,0.07
138062,0.13
138063,0.01
138064,0.01
138065,0.02
138066,0.14
138067,0.32
138068,0.1
138069,0.24
138070,0.03
138071,0.01
138072,0.13
138073,0.14
138074,0.03
138075,0.14
138076,0.08
138077,0
138078,0.02
138079,0.18
138080,0.03
138081,0.04
138082,0.01
138083,0.24
138084,0.04
138085,0.08
138086,0.15
138087,0.1
138088,0.02
138089,0.07
138090,0.17
138091,0.25
138092,0
138093,0.09
138094,0.02
138095,0.1
138096,0.02
138097,0.14
138098,0.17
138099,0.11
138100,0.29
138101,0.02
138102,0.16
138103,0.07
138104,0.19
138105,0.17
138106,0.31
138107,0.35
138108,0.05
138109,0.15
138110,0.12
138111,0.2
138112,0.3
138113,0.1
138114,0.1
138115,0.16
138116,0.14
138117,0.16
138118,0.23
138119,0.14
138120,0.07
138121,0.03
138122,0.06
138123,0.18
138124,0.04
138125,0.02
138126,0.16
138127,0.02
138128,0.03
138129,0.07
138130,0.06
138131,0.22
138132,0.16
138133,0.18
138134,0.23
138135,0.05
138136,0.1
138137,0.25
138138,0.15
138139,0.26
138140,0.12
138141,0.27
138142,0.19
138143,0.11
138144,0.15
138145,0.01
138146,0.11
138147,0.29
138148,0.15
138149,0.2
138150,0.05
138151,0.02
138152,0.02
138153,0.08
138154,0.03
138155,0
138156,0.18
138157,0.15
138158,0.02
138159,0.1
138160,0.18
138161,0.07
138162,0.22
138163,0.02
138164,0.02
138165,0.08
138166,0.08
138167,0.02
138168,0.23
138169,0.29
138170,0.19
138171,0.18
138172,0.08
138173,0.01
138174,0.08
138175,0.18
138176,0.15
138177,0.04
138178,0.06
138179,0.29
138180,0.18
138181,0.1
138182,0.18
138183,0.18
138184,0.01
138185,0.13
138186,0.1
138187,0.2
138188,0.2
138189,0.03
138190,0.23
138191,0.17
138192,0.05
138193,0.06
138194,0.13
138195,0.01
138196,0.21
138197,0.16
138198,0.22
138199,0.22
138200,0.07
138201,0.01
138202,0.1
138203,0.01
138204,0.27
138205,0.12
138206,0.25
138207,0.05
138208,0.11
138209,0.12
138210,0.14
138211,0.26
138212,0.03
138213,0.01
138214,0.04
138215,0.1
138216,0.08
138217,0.06
138218,0.09
138219,0.07
138220,0.1
138221,0.03
138222,0.18
138223,0.05
138224,0.05
138225,0.27
138226,0.21
138227,0.18
138228,0.02
138229,0.05
138230,0.07
138231,0.11
138232,0.22
138233,0.16
138234,0.16
138235,0.08
138236,0.12
138237,0.08
138238,0.01
138239,0.02
138240,0.32
138241,0.01
138242,0.17
138243,0.31
138244,0.08
138245,0.18
138246,0.18
138247,0.13
138248,0.27
138249,0.24
138250,0.19
138251,0.08
138252,0.06
138253,0.2
138254,0.16
138255,0.05
138256,0.15
138257,0.31
138258,0.02
138259,0.18
138260,0.27
138261,0.03
138262,0.13
138263,0.28
138264,0.22
138265,0.08
138266,0
138267,0.05
138268,0.17
138269,0.14
138270,0.06
138271,0.26
138272,0.34
138273,0.14
138274,0.01
138275,0.11
138276,0.09
138277,0.04
138278,0.09
138279,0.01
138280,0.03
138281,0.15
138282,0.12
138283,0.17
138284,0.06
138285,0.01
138286,0.17
138287,0.25
138288,0.19
138289,0.05
138290,0.06
138291,0.17
138292,0.22
138293,0.18
138294,0.02
138295,0.02
138296,0.02
138297,0.02
138298,0.02
138299,0
138300,0.31
138301,0.31
138302,0.31
138303,0.17
138304,0.06
138305,0.01
138306,0.05
138307,0.19
138308,0.22
138309,0.21
138310,0.26
138311,0.27
138312,0.17
138313,0.21
138314,0.05
138315,0.12
138316,0.16
138317,0.25
138318,0.16
138319,0.09
138320,0.12
138321,0.09
138322,0.06
138323,0.11
138324,0.15
138325,0.22
138326,0.07
138327,0.01
138328,0.16
138329,0.07
138330,0.03
138331,0.05
138332,0.11
138333,0.06
138334,0.13
138335,0.23
138336,0.1
138337,0.06
138338,0.08
138339,0.09
138340,0.31
138341,0.22
138342,0.28
138343,0.13
138344,0.31
138345,0.07
138346,0.02
138347,0.04
138348,0.1
138349,0.21
138350,0.26
138351,0.03
138352,0.24
138353,0.11
138354,0.04
138355,0.09
138356,0.09
138357,0.04
138358,0.31
138359,0.26
138360,0.09
138361,0.02
138362,0.02
138363,0.02
138364,0.02
138365,0.13
138366,0.09
138367,0.1
138368,0.03
138369,0.12
138370,0.06
138371,0.11
138372,0.11
138373,0.3
138374,0.18
138375,0.16
138376,0.19
138377,0.08
138378,0.18
138379,0.05
138380,0.08
138381,0.05
138382,0.04
138383,0.2
138384,0.09
138385,0.02
138386,0.14
138387,0.3
138388,0.19
138389,0.2
138390,0.08
138391,0.05
138392,0.07
138393,0.08
138394,0.2
138395,0.09
138396,0.01
138397,0.31
138398,0.07
138399,0.17
138400,0.24
138401,0.22
138402,0.22
138403,0.08
138404,0.09
138405,0.08
138406,0.13
138407,0.17
138408,0.09
138409,0.06
138410,0.04
138411,0.04
138412,0.01
138413,0.15
138414,0.02
138415,0.18
138416,0.01
138417,0.05
138418,0.1
138419,0.08
138420,0.07
138421,0.07
138422,0.05
138423,0.19
138424,0.09
138425,0.32
138426,0.01
138427,0.04
138428,0.23
138429,0.09
138430,0.03
138431,0.24
138432,0.07
138433,0.07
138434,0.09
138435,0.32
138436,0.29
138437,0.14
138438,0.28
138439,0.05
138440,0.07
138441,0.2
138442,0.04
138443,0.07
138444,0.05
138445,0.19
138446,0.18
138447,0.16
138448,0.11
138449,0.04
138450,0.16
138451,0.13
138452,0.02
138453,0.24
138454,0.11
138455,0.13
138456,0.08
138457,0.18
138458,0.07
138459,0.19
138460,0.17
138461,0.15
138462,0.05
138463,0.13
138464,0.03
138465,0.2
138466,0.03
138467,0.03
138468,0.16
138469,0.04
138470,0.12
138471,0.22
138472,0.17
138473,0.2
138474,0.02
138475,0.07
138476,0.15
138477,0.18
138478,0.08
138479,0.21
138480,0.03
138481,0.13
138482,0.22
138483,0.13
138484,0.01
138485,0.07
138486,0.03
138487,0.16
138488,0.1
138489,0.15
138490,0.15
138491,0.12
138492,0.17
138493,0
138494,0.26
138495,0.09
138496,0.03
138497,0.02
138498,0.3
138499,0
138500,0.02
138501,0.12
138502,0.34
138503,0.13
138504,0.09
138505,0.12
138506,0.15
138507,0.23
138508,0.02
138509,0.05
138510,0.11
138511,0.12
138512,0.38
138513,0.24
138514,0.23
138515,0.08
138516,0.06
138517,0.16
138518,0.04
138519,0.03
138520,0.08
138521,0.19
138522,0.07
138523,0.02
138524,0.08
138525,0.08
138526,0.08
138527,0.01
138528,0.09
138529,0.1
138530,0.21
138531,0.02
138532,0.14
138533,0.03
138534,0.13
138535,0.07
138536,0.16
138537,0.05
138538,0.16
138539,0
138540,0.19
138541,0.12
138542,0.12
138543,0.06
138544,0.13
138545,0.11
138546,0.01
138547,0.18
138548,0.04
138549,0.16
138550,0.17
138551,0.18
138552,0.18
138553,0.08
138554,0.16
138555,0.03
138556,0.19
138557,0.19
138558,0.01
138559,0.04
138560,0.3
138561,0.08
138562,0.06
138563,0.07
138564,0.03
138565,0
138566,0.09
138567,0.13
138568,0.04
138569,0.07
138570,0.05
138571,0.06
138572,0.03
138573,0.04
138574,0.27
138575,0.21
138576,0.05
138577,0.11
138578,0.05
138579,0.21
138580,0.09
138581,0.44
138582,0.04
138583,0.25
138584,0.04
138585,0.19
138586,0.16
138587,0.21
138588,0.12
138589,0.13
138590,0.08
138591,0.23
138592,0
138593,0.14
138594,0.16
138595,0.1
138596,0.19
138597,0.02
138598,0.24
138599,0.12
138600,0.2
138601,0.07
138602,0.11
138603,0.06
138604,0.1
138605,0.1
138606,0.08
138607,0.11
138608,0.04
138609,0.06
138610,0.26
138611,0.22
138612,0.07
138613,0.08
138614,0.15
138615,0.02
138616,0.29
138617,0.01
138618,0.05
138619,0.05
138620,0.13
138621,0.19
138622,0.05
138623,0.03
138624,0.01
138625,0.01
138626,0.23
138627,0.22
138628,0.31
138629,0.12
138630,0.17
138631,0.32
138632,0.19
138633,0.14
138634,0.19
138635,0.03
138636,0.2
138637,0.01
138638,0.16
138639,0.04
138640,0.19
138641,0.14
138642,0.03
138643,0.04
138644,0.09
138645,0.14
138646,0.18
138647,0.03
138648,0.21
138649,0.04
138650,0.21
138651,0.05
138652,0.1
138653,0.17
138654,0.02
138655,0.14
138656,0.09
138657,0
138658,0.06
138659,0.09
138660,0.21
138661,0
138662,0.06
138663,0.09
138664,0.01
138665,0.25
138666,0.06
138667,0.13
138668,0.05
138669,0.23
138670,0.04
138671,0.22
138672,0.14
138673,0.13
138674,0.13
138675,0.17
138676,0.14
138677,0.17
138678,0.12
138679,0.01
138680,0.01
138681,0.18
138682,0.23
138683,0.11
138684,0.14
138685,0.2
138686,0.01
138687,0.1
138688,0.22
138689,0.22
138690,0.02
138691,0.06
138692,0.01
138693,0.11
138694,0.15
138695,0.02
138696,0.25
138697,0.19
138698,0.16
138699,0.11
138700,0.17
138701,0
138702,0.08
138703,0.22
138704,0.09
138705,0.24
138706,0.24
138707,0.31
138708,0.09
138709,0.03
138710,0.26
138711,0.07
138712,0.32
138713,0.23
138714,0.05
138715,0.14
138716,0.15
138717,0.16
138718,0.23
138719,0.04
138720,0.18
138721,0.06
138722,0.14
138723,0.27
138724,0.02
138725,0.26
138726,0.01
138727,0.06
138728,0.19
138729,0.08
138730,0.21
138731,0.05
138732,0.08
138733,0
138734,0.12
138735,0.07
138736,0.06
138737,0.04
138738,0.08
138739,0.16
138740,0.21
138741,0.28
138742,0.07
138743,0.07
138744,0.16
138745,0.15
138746,0.03
138747,0.04
138748,0.27
138749,0.34
138750,0.12
138751,0.01
138752,0.01
138753,0.12
138754,0.11
138755,0.3
138756,0.19
138757,0.23
138758,0.22
138759,0.07
138760,0.02
138761,0.03
138762,0.04
138763,0.14
138764,0.01
138765,0.09
138766,0.02
138767,0.22
138768,0.02
138769,0.03
138770,0.05
138771,0.06
138772,0.34
138773,0.14
138774,0.17
138775,0.25
138776,0.22
138777,0.07
138778,0.05
138779,0.3
138780,0.24
138781,0.03
138782,0.2
138783,0.03
138784,0.2
138785,0.01
138786,0.01
138787,0.14
138788,0.16
138789,0.22
138790,0.12
138791,0.03
138792,0.19
138793,0.22
138794,0.1
138795,0.12
138796,0.06
138797,0.19
138798,0.02
138799,0.23
138800,0.33
138801,0.04
138802,0.06
138803,0.07
138804,0.17
138805,0.22
138806,0.02
138807,0.04
138808,0.12
138809,0.05
138810,0.17
138811,0.35
138812,0.19
138813,0.13
138814,0.06
138815,0.02
138816,0.12
138817,0.19
138818,0.21
138819,0.03
138820,0.2
138821,0.07
138822,0.01
138823,0.06
138824,0.03
138825,0.27
138826,0.16
138827,0.17
138828,0.18
138829,0.13
138830,0.04
138831,0.1
138832,0.07
138833,0.25
138834,0.21
138835,0.15
138836,0.14
138837,0
138838,0.1
138839,0.04
138840,0.07
138841,0.18
138842,0.05
138843,0.09
138844,0.15
138845,0.03
138846,0.17
138847,0.05
138848,0.12
138849,0.11
138850,0.13
138851,0.19
138852,0
138853,0.09
138854,0.2
138855,0.14
138856,0.05
138857,0.01
138858,0.19
138859,0.19
138860,0.09
138861,0.02
138862,0.18
138863,0.18
138864,0.37
138865,0.15
138866,0.14
138867,0.26
138868,0.2
138869,0.18
138870,0.02
138871,0.17
138872,0.02
138873,0.03
138874,0.25
138875,0.09
138876,0.14
138877,0.1
138878,0.02
138879,0.03
138880,0.37
138881,0.11
138882,0.06
138883,0.17
138884,0.11
138885,0.18
138886,0.03
138887,0.02
138888,0.1
138889,0.05
138890,0.2
138891,0.18
138892,0
138893,0.02
138894,0.07
138895,0.04
138896,0.03
138897,0.02
138898,0.11
138899,0.16
138900,0.1
138901,0.2
138902,0.07
138903,0.15
138904,0.29
138905,0.13
138906,0.18
138907,0.02
138908,0.08
138909,0.16
138910,0.04
138911,0.26
138912,0.11
138913,0.17
138914,0.28
138915,0.14
138916,0.02
138917,0.07
138918,0.03
138919,0.18
138920,0.03
138921,0.02
138922,0.06
138923,0.22
138924,0.11
138925,0.26
138926,0.22
138927,0.15
138928,0.2
138929,0.18
138930,0.06
138931,0.03
138932,0.08
138933,0.18
138934,0.1
138935,0.18
138936,0.11
138937,0.05
138938,0.08
138939,0.08
138940,0.21
138941,0.08
138942,0.01
138943,0.19
138944,0.18
138945,0.18
138946,0.06
138947,0.06
138948,0.06
138949,0.15
138950,0.14
138951,0.04
138952,0.04
138953,0.28
138954,0
138955,0.03
138956,0.14
138957,0.1
138958,0.14
138959,0.21
138960,0
138961,0.22
138962,0.13
138963,0.24
138964,0.05
138965,0.05
138966,0.03
138967,0.13
138968,0.01
138969,0.06
138970,0.08
138971,0.16
138972,0.01
138973,0.01
138974,0.41
138975,0.08
138976,0.02
138977,0.1
138978,0.02
138979,0.04
138980,0.03
138981,0.08
138982,0.01
138983,0.15
138984,0.12
138985,0.08
138986,0.16
138987,0.06
138988,0.08
138989,0.08
138990,0.05
138991,0.28
138992,0.08
138993,0.07
138994,0.13
138995,0.11
138996,0.2
138997,0.06
138998,0.06
138999,0.04
139000,0.12
139001,0.16
139002,0.04
139003,0.08
139004,0.07
139005,0.08
139006,0.16
139007,0.12
139008,0.2
139009,0.05
139010,0.13
139011,0.16
139012,0.04
139013,0.08
139014,0.19
139015,0.01
139016,0.1
139017,0.18
139018,0.16
139019,0.21
139020,0.13
139021,0.09
139022,0.16
139023,0.16
139024,0.01
139025,0
139026,0.14
139027,0.02
139028,0.12
139029,0.05
139030,0.19
139031,0.01
139032,0.05
139033,0.17
139034,0.07
139035,0.05
139036,0.17
139037,0.04
139038,0.04
139039,0.21
139040,0.2
139041,0.2
139042,0.12
139043,0.02
139044,0.01
139045,0.1
139046,0.2
139047,0.04
139048,0.02
139049,0.25
139050,0.27
139051,0.14
139052,0.01
139053,0.06
139054,0.15
139055,0.19
139056,0.12
139057,0.02
139058,0.18
139059,0.01
139060,0.03
139061,0.04
139062,0.26
139063,0.04
139064,0.19
139065,0.09
139066,0.18
139067,0.1
139068,0.06
139069,0.1
139070,0.1
139071,0.19
139072,0.02
139073,0.06
139074,0.11
139075,0.04
139076,0.09
139077,0.22
139078,0.15
139079,0.13
139080,0.22
139081,0.22
139082,0.17
139083,0.23
139084,0.06
139085,0.17
139086,0.18
139087,0.19
139088,0.06
139089,0.16
139090,0.12
139091,0.05
139092,0.2
139093,0.21
139094,0.06
139095,0.14
139096,0.12
139097,0.32
139098,0.13
139099,0.06
139100,0.05
139101,0.03
139102,0.14
139103,0.08
139104,0.03
139105,0.17
139106,0.18
139107,0.17
139108,0.04
139109,0
139110,0.31
139111,0.22
139112,0.08
139113,0.08
139114,0.03
139115,0.06
139116,0.06
139117,0.11
139118,0.03
139119,0.15
139120,0.08
139121,0.18
139122,0.03
139123,0.05
139124,0.1
139125,0.11
139126,0.12
139127,0.19
139128,0.18
139129,0.01
139130,0.28
139131,0.18
139132,0.06
139133,0.18
139134,0.03
139135,0.14
139136,0.05
139137,0.2
139138,0.05
139139,0.32
139140,0.16
139141,0.08
139142,0.08
139143,0.2
139144,0.29
139145,0.13
139146,0.17
139147,0.12
139148,0.14
139149,0.05
139150,0
139151,0.17
139152,0.07
139153,0.19
139154,0.04
139155,0.13
139156,0.35
139157,0.15
139158,0.32
139159,0.11
139160,0.2
139161,0.03
139162,0.02
139163,0.11
139164,0.16
139165,0.04
139166,0.05
139167,0.1
139168,0.15
139169,0.03
139170,0.14
139171,0.19
139172,0.26
139173,0.17
139174,0.19
139175,0.1
139176,0.01
139177,0.15
139178,0.08
139179,0.18
139180,0.05
139181,0.06
139182,0.29
139183,0.05
139184,0.09
139185,0.25
139186,0.12
139187,0.04
139188,0.2
139189,0.16
139190,0
139191,0.19
139192,0.23
139193,0.07
139194,0.19
139195,0.23
139196,0.18
139197,0.14
139198,0.28
139199,0.1
139200,0.25
139201,0
139202,0.09
139203,0.18
139204,0.11
139205,0.06
139206,0.04
139207,0.19
139208,0.03
139209,0.2
139210,0.01
139211,0.14
